dtype,enzyme,model,scaler,split,tp,fp,tn,fn,val_accuracy,val_precision,val_recall,val_f1,auc,mcc,val_loss,train_time,prediction_time
MIX,IN,mlp,std,4,1007,44,1241,56,0.9574105621805792,0.9581351094196003,0.9473189087488241,0.9526963103122044,0.9565388318063187,0.91401762205318,1.5350789348005605,0,0.4599649906158447
MIX,IN,mlp,minmax,1,1018,42,1243,45,0.962947189097104,0.960377358490566,0.9576669802445907,0.959020254357042,0.9624910776709334,0.925210784561525,1.3355186732764877,0,0.3881804943084717
MIX,IN,mlp,minmax,2,998,41,1244,65,0.954855195911414,0.960538979788258,0.9388523047977423,0.9495718363463368,0.9534728450058751,0.9089120901051327,1.6271836708885938,0,0.4475436210632324
MIX,IN,mlp,minmax,3,1013,44,1241,50,0.9599659284497445,0.9583727530747398,0.9529633113828786,0.9556603773584905,0.9593610331233459,0.9191824608406636,1.4429741987125264,0,0.44616103172302246
MIX,IN,mlp,minmax,4,1011,27,1258,52,0.9663543441226575,0.9739884393063584,0.9510818438381938,0.9623988576868158,0.9650350853432214,0.9321795846598668,1.2127123584924426,0,0.44484519958496094
MIX,PR,mlp,std,1,1909,16,134,10,0.9874335427742871,0.9916883116883117,0.9947889525794684,0.9932362122788762,0.9440611429564009,0.9050222823476147,0.45294102857276286,0,0.4018673896789551
MIX,PR,mlp,std,2,1909,15,135,10,0.9879168680521991,0.9922037422037422,0.9947889525794684,0.9934946656258131,0.9473944762897343,0.908902285339519,0.43552021978150274,0,0.4001007080078125
MIX,PR,mlp,std,3,1909,19,131,10,0.985983566940551,0.9901452282157677,0.9947889525794684,0.9924616584351442,0.9340611429564009,0.8933074400544354,0.5052034549465432,0,0.40741491317749023
MIX,PR,mlp,std,4,1907,14,136,12,0.9874335427742871,0.9927121290994274,0.9937467430953622,0.9932291666666667,0.9502067048810143,0.9060048677524482,0.45294102857276286,0,0.38437390327453613
MIX,PR,mlp,minmax,1,1911,26,124,8,0.9835669405509908,0.9865771812080537,0.9958311620635748,0.9911825726141079,0.9112489143651208,0.8727022608897309,0.5923074989028436,0,0.40973877906799316
MIX,PR,mlp,minmax,2,1914,29,121,5,0.9835669405509908,0.9850746268656716,0.9973944762897342,0.9911962713619886,0.9020305714782004,0.8718675599897076,0.5923074989028436,0,0.40758228302001953
MIX,PR,mlp,minmax,3,1907,23,127,12,0.9830836152730787,0.9880829015544041,0.9937467430953622,0.9909067290205248,0.9202067048810144,0.8705426151314977,0.6097283076941038,0,0.3956451416015625
MIX,PR,mlp,minmax,4,1914,31,119,5,0.9826002899951668,0.9840616966580977,0.9973944762897342,0.9906832298136646,0.8953639048115338,0.8638522813887333,0.6271491164853638,0,0.3984243869781494
MIX,RT,mlp,std,1,2328,105,832,73,0.9466746554823248,0.9568434032059187,0.9695960016659725,0.9631774927596194,0.9287681182289307,0.8668082023358125,1.9220402346503458,0,0.5180282592773438
MIX,RT,mlp,std,2,2343,112,825,58,0.9490713001797484,0.9543788187372709,0.9758433985839233,0.96499176276771,0.9281564911809692,0.872353090045473,1.8356564038795435,0,0.6205310821533203
MIX,RT,mlp,std,3,2330,99,838,71,0.9490713001797484,0.9592424866200082,0.9704289879216993,0.9648033126293996,0.9323863189341687,0.8729153211752524,1.8356564038795435,0,0.6159603595733643
MIX,RT,mlp,std,4,2308,103,834,93,0.9412822049131216,0.9572791372874326,0.9612661391087047,0.9592684954280964,0.9256704228094218,0.8541435657036266,2.11640385388465,0,0.3111715316772461
MIX,RT,mlp,minmax,1,2345,121,816,56,0.9469742360695027,0.9509326845093269,0.9766763848396501,0.9636326279021985,0.9237704229427707,0.866905452269388,1.911242255803995,0,0.5462470054626465
MIX,RT,mlp,minmax,2,2358,143,794,43,0.9442780107849011,0.9428228708516594,0.9820907955018742,0.9620563035495716,0.914738033823509,0.8599043793125029,2.0084240654211474,0,0.30770349502563477
MIX,RT,mlp,minmax,3,2334,101,836,67,0.9496704613541043,0.9585215605749486,0.9720949604331528,0.9652605459057072,0.9321520693307707,0.8742569835556968,1.814060446186843,0,0.3026721477508545
MIX,RT,mlp,minmax,4,2346,128,809,55,0.945176752546435,0.9482619240097009,0.9770928779675135,0.9624615384615385,0.9202433439997654,0.8622634866144382,1.976030128882097,0,0.4403831958770752
